user_id&$,|server_id
880837754999672933&$,|490367152054992913
881872684412198952&$,|490367152054992913
882108225745481809&$,|490367152054992913
882636363609038939&$,|490367152054992913
882702998017568819&$,|490367152054992913
882706231750447205&$,|490367152054992913
882990645877284894&$,|490367152054992913
883276129627148318&$,|490367152054992913
883646676328402944&$,|490367152054992913
883997301180338186&$,|490367152054992913
884083032758304771&$,|490367152054992913
884522616105349240&$,|490367152054992913
884540899554648155&$,|490367152054992913
885012020758450197&$,|490367152054992913
885571407625482281&$,|490367152054992913
885798988270407721&$,|490367152054992913
886034556430450718&$,|490367152054992913
886040222427672646&$,|490367152054992913
886200293702926346&$,|490367152054992913
886502506081972284&$,|490367152054992913
886522870489030696&$,|490367152054992913
886609046839361557&$,|490367152054992913
886926031435468841&$,|490367152054992913
887097529408299038&$,|490367152054992913
887667509745029140&$,|490367152054992913
887704774043111444&$,|490367152054992913
887789224265388093&$,|490367152054992913
888060688847765524&$,|490367152054992913
888130899630235718&$,|490367152054992913
888776726254059550&$,|490367152054992913
889086272390430760&$,|490367152054992913
889109781338533940&$,|490367152054992913
889196415513952316&$,|490367152054992913
889895090502393947&$,|490367152054992913
889965889527631873&$,|490367152054992913
890325937999212626&$,|490367152054992913
890766680567996479&$,|490367152054992913
891180518031368243&$,|490367152054992913
891361096030646343&$,|490367152054992913
891434355015180318&$,|490367152054992913
891528884149956619&$,|490367152054992913
891690679573561354&$,|490367152054992913
891724390939631676&$,|490367152054992913
891923019264589834&$,|490367152054992913
891949599466590219&$,|490367152054992913
892129014943187035&$,|490367152054992913
892251003418718228&$,|490367152054992913
892523951664795668&$,|490367152054992913
893394466898055278&$,|490367152054992913
893431930694037514&$,|490367152054992913
893496983694757898&$,|490367152054992913
894115306803429486&$,|490367152054992913
894228888069210172&$,|490367152054992913
894825120500166697&$,|490367152054992913
894841563979591681&$,|490367152054992913
894893077817327636&$,|490367152054992913
894896224434552832&$,|490367152054992913
895213139568771072&$,|490367152054992913
895234916323823617&$,|490367152054992913
895486091711365152&$,|490367152054992913
895916078918676481&$,|490367152054992913
895982596872343573&$,|490367152054992913
896014652151042048&$,|490367152054992913
896033250408005662&$,|490367152054992913
896121601739882536&$,|490367152054992913
897099801907331132&$,|490367152054992913
897101572490821684&$,|490367152054992913
897194458171453520&$,|490367152054992913
897576644871610398&$,|490367152054992913
897740782763659297&$,|490367152054992913
897768812940787722&$,|490367152054992913
897848794354429953&$,|490367152054992913
898213319347949628&$,|490367152054992913
899849431875203072&$,|490367152054992913
899956531188105286&$,|490367152054992913
900200475444531310&$,|490367152054992913
900386199745749093&$,|490367152054992913
901016947376939028&$,|490367152054992913
901137496983875684&$,|490367152054992913
901477443318185985&$,|490367152054992913
902066467531534346&$,|490367152054992913
902194079524343899&$,|490367152054992913
902232508953952276&$,|490367152054992913
902523413434884116&$,|490367152054992913
902595383065215078&$,|490367152054992913
902779842808938527&$,|490367152054992913
902910727948492840&$,|490367152054992913
903015700505980980&$,|490367152054992913
903460129507258438&$,|490367152054992913
903939671460028457&$,|490367152054992913
904304362292129852&$,|490367152054992913
904695423204204555&$,|490367152054992913
905097337192452136&$,|490367152054992913
905126541355270244&$,|490367152054992913
905164152551645184&$,|490367152054992913
905726802167742514&$,|490367152054992913
905761389195432018&$,|490367152054992913
905833739786006640&$,|490367152054992913
906137578699391006&$,|490367152054992913
906214357376041000&$,|490367152054992913
906683097670623282&$,|490367152054992913
907079321775112192&$,|490367152054992913
907257064336814091&$,|490367152054992913
907612280898846770&$,|490367152054992913
908313007342383155&$,|490367152054992913
908858477106040892&$,|490367152054992913
909081044391698442&$,|490367152054992913
909735736272633877&$,|490367152054992913
910192312498421782&$,|490367152054992913
910285819628097566&$,|490367152054992913
910436863662256158&$,|490367152054992913
910559622472032296&$,|490367152054992913
910681245275553833&$,|490367152054992913
912143782416375808&$,|490367152054992913
912245331415146567&$,|490367152054992913
912323286438936606&$,|490367152054992913
912400621368406127&$,|490367152054992913
912693539169783898&$,|490367152054992913
912742076255440927&$,|490367152054992913
912772189693018162&$,|490367152054992913
913002473805991987&$,|490367152054992913
913089847135195166&$,|490367152054992913
913368868829941781&$,|490367152054992913
913429182514626600&$,|490367152054992913
913478920106553344&$,|490367152054992913
913831791377399918&$,|490367152054992913
914487695210840124&$,|490367152054992913
914495576756850749&$,|490367152054992913
914932701738467359&$,|490367152054992913
915462608130285598&$,|490367152054992913
915791528260161558&$,|490367152054992913
916222445881552966&$,|490367152054992913
916700693056868432&$,|490367152054992913
916727826210750534&$,|490367152054992913
916952704453058632&$,|490367152054992913
917419161339199539&$,|490367152054992913
917718762868854794&$,|490367152054992913
917922826256781353&$,|490367152054992913
918167005721395202&$,|490367152054992913
918509013027651585&$,|490367152054992913
918791311010717717&$,|490367152054992913
919810295541665802&$,|490367152054992913
921014569340661820&$,|490367152054992913
921194087833546793&$,|490367152054992913
922087398496673873&$,|490367152054992913
922175619071098950&$,|490367152054992913
922263859564269608&$,|490367152054992913
922789233855438918&$,|490367152054992913
922853001335554058&$,|490367152054992913
923112126330064907&$,|490367152054992913
923168912294707210&$,|490367152054992913
923744247214141501&$,|490367152054992913
924302432119422977&$,|490367152054992913
925387701329469470&$,|490367152054992913
925511288904355841&$,|490367152054992913
925516220155969617&$,|490367152054992913
925641624380391465&$,|490367152054992913
926112347951616060&$,|490367152054992913
926331338833936395&$,|490367152054992913
926887617637797918&$,|490367152054992913
927553129367625798&$,|490367152054992913
927870905382744084&$,|490367152054992913
927949838283333632&$,|490367152054992913
928004346866700289&$,|490367152054992913
928074253641854997&$,|490367152054992913
928297816915345438&$,|490367152054992913
928728336832790588&$,|490367152054992913
928985141978755102&$,|490367152054992913
929052194249007224&$,|490367152054992913
929654098247188500&$,|490367152054992913
930088929066119198&$,|490367152054992913
930115090735308890&$,|490367152054992913
930159156458029107&$,|490367152054992913
930358359524249600&$,|490367152054992913
930412215570423811&$,|490367152054992913
930606313354969119&$,|490367152054992913
931007981628325958&$,|490367152054992913
931207847914647622&$,|490367152054992913
931355568076099675&$,|490367152054992913
931586648658030693&$,|490367152054992913
931844292513759253&$,|490367152054992913
932223474645237780&$,|490367152054992913
932684663460356146&$,|490367152054992913
932902483683057684&$,|490367152054992913
932948464462090321&$,|490367152054992913
933377996683874316&$,|490367152054992913
933924846897864725&$,|490367152054992913
934109149833334855&$,|490367152054992913
935012160185180160&$,|490367152054992913
935547669412196493&$,|490367152054992913
935955574665924638&$,|490367152054992913
936174198018162698&$,|490367152054992913
936223826453356566&$,|490367152054992913
937448788648411176&$,|490367152054992913
937513212688105492&$,|490367152054992913
937879641673306112&$,|490367152054992913
938151463216107530&$,|490367152054992913
938307854442561566&$,|490367152054992913
938356270241570856&$,|490367152054992913
938638426998186014&$,|490367152054992913
938658528229462126&$,|490367152054992913
938792695474839582&$,|490367152054992913
939843343876235274&$,|490367152054992913
940179102680383508&$,|490367152054992913
940188828839342090&$,|490367152054992913
940973995619135509&$,|490367152054992913
941104928246595664&$,|490367152054992913
941428017442488371&$,|490367152054992913
941876813574074399&$,|490367152054992913
942138633702502410&$,|490367152054992913
942598891445055509&$,|490367152054992913
942884213013753867&$,|490367152054992913
943197186416599131&$,|490367152054992913
943245697229160528&$,|490367152054992913
944320026700304395&$,|490367152054992913
944665497864142919&$,|490367152054992913
944928718328057886&$,|490367152054992913
944956979187712111&$,|490367152054992913
945377167527792681&$,|490367152054992913
945437826189754389&$,|490367152054992913
946138811648311367&$,|490367152054992913
946272014241509386&$,|490367152054992913
946367915085672458&$,|490367152054992913
946848880526503996&$,|490367152054992913
947531567327227904&$,|490367152054992913
949018564994687106&$,|490367152054992913
950092992126025860&$,|490367152054992913
950565567780229150&$,|490367152054992913
951544855643971644&$,|490367152054992913
951761067455942677&$,|490367152054992913
952286370028724264&$,|490367152054992913
952559175202926613&$,|490367152054992913
952632882562732042&$,|490367152054992913
952752755632640031&$,|490367152054992913
953254616466866206&$,|490367152054992913
953841482803060756&$,|490367152054992913
955723706422919209&$,|490367152054992913
956408353146417152&$,|490367152054992913
956811603964215316&$,|490367152054992913
956920417044553748&$,|490367152054992913
958340854643294259&$,|490367152054992913
959944083764301876&$,|490367152054992913
960488288274243604&$,|490367152054992913
960642015132016660&$,|490367152054992913
961831437261242451&$,|490367152054992913
963416916976861195&$,|490367152054992913
965938426761338910&$,|490367152054992913
967584723507494932&$,|490367152054992913
967682126302548028&$,|490367152054992913
